[0.008s] Invoking command in '/home/psy/2024.11.26.TurtleArm_Moveit/build/mycobot_moveit': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/psy/2024.11.26.TurtleArm_Moveit/src/mycobot320_moveit2/mycobot_moveit -DCMAKE_INSTALL_PREFIX=/home/psy/2024.11.26.TurtleArm_Moveit/install/mycobot_moveit
[0.045s] -- The C compiler identification is GNU 11.4.0
[0.081s] -- The CXX compiler identification is GNU 11.4.0
[0.087s] -- Detecting C compiler ABI info
[0.133s] -- Detecting C compiler ABI info - done
[0.138s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.138s] -- Detecting C compile features
[0.138s] -- Detecting C compile features - done
[0.140s] -- Detecting CXX compiler ABI info
[0.194s] -- Detecting CXX compiler ABI info - done
[0.198s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.199s] -- Detecting CXX compile features
[0.199s] -- Detecting CXX compile features - done
[0.200s] -- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
[0.302s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.393s] -- Configuring done
[0.450s] -- Installing: /home/psy/2024.11.26.TurtleArm_Moveit/install/mycobot_moveit/share/mycobot_moveit/config/urdf/hand_right_inside.stl
[0.450s] -- Installing: /home/psy/2024.11.26.TurtleArm_Moveit/install/mycobot_moveit/share/mycobot_moveit/config/urdf/robot.urdf
[0.450s] -- Installing: /home/psy/2024.11.26.TurtleArm_Moveit/install/mycobot_moveit/share/mycobot_moveit/config/urdf/link4.stl
[0.451s] -- Installing: /home/psy/2024.11.26.TurtleArm_Moveit/install/mycobot_moveit/share/mycobot_moveit/config/urdf/mycobot_320_m5_custom.urdf
[0.451s] -- Installing: /home/psy/2024.11.26.TurtleArm_Moveit/install/mycobot_moveit/share/mycobot_moveit/config/urdf/hand_right_front.stl
[0.451s] -- Installing: /home/psy/2024.11.26.TurtleArm_Moveit/install/mycobot_moveit/share/mycobot_moveit/config/urdf/link5.stl
[0.452s] -- Installing: /home/psy/2024.11.26.TurtleArm_Moveit/install/mycobot_moveit/share/mycobot_moveit/config/urdf/link6.stl
[0.452s] -- Installing: /home/psy/2024.11.26.TurtleArm_Moveit/install/mycobot_moveit/share/mycobot_moveit/config/urdf/robot.csv
[0.452s] -- Installing: /home/psy/2024.11.26.TurtleArm_Moveit/install/mycobot_moveit/share/mycobot_moveit/config/urdf/hand_left_front_link.stl
[0.453s] -- Installing: /home/psy/2024.11.26.TurtleArm_Moveit/install/mycobot_moveit/share/mycobot_moveit/config/urdf/link3.stl
[0.454s] -- Installing: /home/psy/2024.11.26.TurtleArm_Moveit/install/mycobot_moveit/share/mycobot_moveit/config/urdf/hand_left_front.stl
[0.454s] -- Installing: /home/psy/2024.11.26.TurtleArm_Moveit/install/mycobot_moveit/share/mycobot_moveit/config/urdf/ARM.urdf
[0.454s] -- Installing: /home/psy/2024.11.26.TurtleArm_Moveit/install/mycobot_moveit/share/mycobot_moveit/config/urdf/hand_right_front_link.stl
[0.455s] -- Installing: /home/psy/2024.11.26.TurtleArm_Moveit/install/mycobot_moveit/share/mycobot_moveit/config/urdf/hand_base_link.stl
[0.455s] -- Installing: /home/psy/2024.11.26.TurtleArm_Moveit/install/mycobot_moveit/share/mycobot_moveit/config/urdf/hand_right_outside.stl
[0.455s] -- Installing: /home/psy/2024.11.26.TurtleArm_Moveit/install/mycobot_moveit/share/mycobot_moveit/config/urdf/handcamera.stl
[0.456s] -- Installing: /home/psy/2024.11.26.TurtleArm_Moveit/install/mycobot_moveit/share/mycobot_moveit/config/urdf/link1.stl
[0.456s] -- Installing: /home/psy/2024.11.26.TurtleArm_Moveit/install/mycobot_moveit/share/mycobot_moveit/config/urdf/base.stl
[0.457s] -- Installing: /home/psy/2024.11.26.TurtleArm_Moveit/install/mycobot_moveit/share/mycobot_moveit/config/urdf/ARM.csv
[0.457s] -- Installing: /home/psy/2024.11.26.TurtleArm_Moveit/install/mycobot_moveit/share/mycobot_moveit/config/moveit.rviz
[0.457s] -- Installing: /home/psy/2024.11.26.TurtleArm_Moveit/install/mycobot_moveit/share/mycobot_moveit/config/meshes
[0.457s] -- Installing: /home/psy/2024.11.26.TurtleArm_Moveit/install/mycobot_moveit/share/mycobot_moveit/config/meshes/base_link.STL
[0.458s] -- Installing: /home/psy/2024.11.26.TurtleArm_Moveit/install/mycobot_moveit/share/mycobot_moveit/config/meshes/axis2_link.STL
[0.460s] -- Installing: /home/psy/2024.11.26.TurtleArm_Moveit/install/mycobot_moveit/share/mycobot_moveit/config/meshes/axis1_link.STL
[0.463s] -- Installing: /home/psy/2024.11.26.TurtleArm_Moveit/install/mycobot_moveit/share/mycobot_moveit/config/meshes/axis3_link.STL
[0.465s] -- Installing: /home/psy/2024.11.26.TurtleArm_Moveit/install/mycobot_moveit/share/mycobot_moveit/config/meshes/axisG_link.STL
[0.465s] -- Installing: /home/psy/2024.11.26.TurtleArm_Moveit/install/mycobot_moveit/share/mycobot_moveit/config/meshes/axis4_link.STL
[0.466s] -- Installing: /home/psy/2024.11.26.TurtleArm_Moveit/install/mycobot_moveit/share/mycobot_moveit/config/pilz_cartesian_limits.yaml
[0.466s] -- Installing: /home/psy/2024.11.26.TurtleArm_Moveit/install/mycobot_moveit/share/mycobot_moveit/config/kinematics.yaml
[0.466s] -- Installing: /home/psy/2024.11.26.TurtleArm_Moveit/install/mycobot_moveit/share/mycobot_moveit/.setup_assistant
[0.468s] Invoked command in '/home/psy/2024.11.26.TurtleArm_Moveit/build/mycobot_moveit' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/psy/2024.11.26.TurtleArm_Moveit/build/mycobot_moveit
