-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Configuring done
-- Installing: /home/psy/2024.11.26.TurtleArm_Moveit/install/mycobot_with_gripper/share/mycobot_with_gripper/config/urdf/link3.obj
-- Installing: /home/psy/2024.11.26.TurtleArm_Moveit/install/mycobot_with_gripper/share/mycobot_with_gripper/config/urdf/gripperlink.stl
-- Installing: /home/psy/2024.11.26.TurtleArm_Moveit/install/mycobot_with_gripper/share/mycobot_with_gripper/config/urdf/gripper_holder.stl
-- Installing: /home/psy/2024.11.26.TurtleArm_Moveit/install/mycobot_with_gripper/share/mycobot_with_gripper/config/urdf/link2.stl
-- Installing: /home/psy/2024.11.26.TurtleArm_Moveit/install/mycobot_with_gripper/share/mycobot_with_gripper/config/urdf/hand_right_inside.stl
-- Installing: /home/psy/2024.11.26.TurtleArm_Moveit/install/mycobot_with_gripper/share/mycobot_with_gripper/config/urdf/hand_left_inside.obj
-- Installing: /home/psy/2024.11.26.TurtleArm_Moveit/install/mycobot_with_gripper/share/mycobot_with_gripper/config/urdf/hand_left_front.obj
-- Installing: /home/psy/2024.11.26.TurtleArm_Moveit/install/mycobot_with_gripper/share/mycobot_with_gripper/config/urdf/link4.stl
-- Installing: /home/psy/2024.11.26.TurtleArm_Moveit/install/mycobot_with_gripper/share/mycobot_with_gripper/config/urdf/mycobot_320_m5_custom.urdf
-- Installing: /home/psy/2024.11.26.TurtleArm_Moveit/install/mycobot_with_gripper/share/mycobot_with_gripper/config/urdf/hand_right_front.stl
-- Installing: /home/psy/2024.11.26.TurtleArm_Moveit/install/mycobot_with_gripper/share/mycobot_with_gripper/config/urdf/link5.stl
-- Installing: /home/psy/2024.11.26.TurtleArm_Moveit/install/mycobot_with_gripper/share/mycobot_with_gripper/config/urdf/link6.stl
-- Installing: /home/psy/2024.11.26.TurtleArm_Moveit/install/mycobot_with_gripper/share/mycobot_with_gripper/config/urdf/hand_base_link.obj
-- Installing: /home/psy/2024.11.26.TurtleArm_Moveit/install/mycobot_with_gripper/share/mycobot_with_gripper/config/urdf/hand_left_front_link.stl
-- Installing: /home/psy/2024.11.26.TurtleArm_Moveit/install/mycobot_with_gripper/share/mycobot_with_gripper/config/urdf/hand_right_outside.obj
-- Installing: /home/psy/2024.11.26.TurtleArm_Moveit/install/mycobot_with_gripper/share/mycobot_with_gripper/config/urdf/link5.obj
-- Installing: /home/psy/2024.11.26.TurtleArm_Moveit/install/mycobot_with_gripper/share/mycobot_with_gripper/config/urdf/hand_right_front.obj
-- Installing: /home/psy/2024.11.26.TurtleArm_Moveit/install/mycobot_with_gripper/share/mycobot_with_gripper/config/urdf/link3.stl
-- Installing: /home/psy/2024.11.26.TurtleArm_Moveit/install/mycobot_with_gripper/share/mycobot_with_gripper/config/urdf/hand_left_front.stl
-- Installing: /home/psy/2024.11.26.TurtleArm_Moveit/install/mycobot_with_gripper/share/mycobot_with_gripper/config/urdf/hand_left_front_link.obj
-- Installing: /home/psy/2024.11.26.TurtleArm_Moveit/install/mycobot_with_gripper/share/mycobot_with_gripper/config/urdf/hand_right_front_link.stl
-- Installing: /home/psy/2024.11.26.TurtleArm_Moveit/install/mycobot_with_gripper/share/mycobot_with_gripper/config/urdf/hand_base_link.stl
-- Installing: /home/psy/2024.11.26.TurtleArm_Moveit/install/mycobot_with_gripper/share/mycobot_with_gripper/config/urdf/hand_right_inside.obj
-- Installing: /home/psy/2024.11.26.TurtleArm_Moveit/install/mycobot_with_gripper/share/mycobot_with_gripper/config/urdf/link1.obj
-- Installing: /home/psy/2024.11.26.TurtleArm_Moveit/install/mycobot_with_gripper/share/mycobot_with_gripper/config/urdf/camera.stl
-- Installing: /home/psy/2024.11.26.TurtleArm_Moveit/install/mycobot_with_gripper/share/mycobot_with_gripper/config/urdf/hand_right_outside.stl
-- Installing: /home/psy/2024.11.26.TurtleArm_Moveit/install/mycobot_with_gripper/share/mycobot_with_gripper/config/urdf/link4.obj
-- Installing: /home/psy/2024.11.26.TurtleArm_Moveit/install/mycobot_with_gripper/share/mycobot_with_gripper/config/urdf/link2.obj
-- Installing: /home/psy/2024.11.26.TurtleArm_Moveit/install/mycobot_with_gripper/share/mycobot_with_gripper/config/urdf/link6.obj
-- Installing: /home/psy/2024.11.26.TurtleArm_Moveit/install/mycobot_with_gripper/share/mycobot_with_gripper/config/urdf/link1.stl
-- Installing: /home/psy/2024.11.26.TurtleArm_Moveit/install/mycobot_with_gripper/share/mycobot_with_gripper/config/urdf/base.obj
-- Installing: /home/psy/2024.11.26.TurtleArm_Moveit/install/mycobot_with_gripper/share/mycobot_with_gripper/config/urdf/camera.obj
-- Installing: /home/psy/2024.11.26.TurtleArm_Moveit/install/mycobot_with_gripper/share/mycobot_with_gripper/config/urdf/gripperlink.obj
-- Installing: /home/psy/2024.11.26.TurtleArm_Moveit/install/mycobot_with_gripper/share/mycobot_with_gripper/config/urdf/base.stl
-- Installing: /home/psy/2024.11.26.TurtleArm_Moveit/install/mycobot_with_gripper/share/mycobot_with_gripper/config/urdf/hand_left_outside.obj
-- Installing: /home/psy/2024.11.26.TurtleArm_Moveit/install/mycobot_with_gripper/share/mycobot_with_gripper/config/urdf/gripper_holder.obj
-- Installing: /home/psy/2024.11.26.TurtleArm_Moveit/install/mycobot_with_gripper/share/mycobot_with_gripper/config/mycobot_320.ros2_control.xacro
-- Installing: /home/psy/2024.11.26.TurtleArm_Moveit/install/mycobot_with_gripper/share/mycobot_with_gripper/config/moveit.rviz
-- Installing: /home/psy/2024.11.26.TurtleArm_Moveit/install/mycobot_with_gripper/share/mycobot_with_gripper/config/sensors_3d.yaml
-- Installing: /home/psy/2024.11.26.TurtleArm_Moveit/install/mycobot_with_gripper/share/mycobot_with_gripper/config/mycobot_320.urdf.xacro
-- Installing: /home/psy/2024.11.26.TurtleArm_Moveit/install/mycobot_with_gripper/share/mycobot_with_gripper/config/pilz_cartesian_limits.yaml
-- Installing: /home/psy/2024.11.26.TurtleArm_Moveit/install/mycobot_with_gripper/share/mycobot_with_gripper/config/kinematics.yaml
-- Installing: /home/psy/2024.11.26.TurtleArm_Moveit/install/mycobot_with_gripper/share/mycobot_with_gripper/config/mycobot_320.srdf
-- Installing: /home/psy/2024.11.26.TurtleArm_Moveit/install/mycobot_with_gripper/share/mycobot_with_gripper/.setup_assistant
