[0.007s] Invoking command in '/home/psy/2024.11.26.TurtleArm_Moveit/build/mycobot_with_gripper': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/psy/2024.11.26.TurtleArm_Moveit/src/mycobot320_moveit2/mycobot_with_gripper -DCMAKE_INSTALL_PREFIX=/home/psy/2024.11.26.TurtleArm_Moveit/install/mycobot_with_gripper
[0.040s] -- The C compiler identification is GNU 11.4.0
[0.079s] -- The CXX compiler identification is GNU 11.4.0
[0.084s] -- Detecting C compiler ABI info
[0.132s] -- Detecting C compiler ABI info - done
[0.138s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.138s] -- Detecting C compile features
[0.138s] -- Detecting C compile features - done
[0.140s] -- Detecting CXX compiler ABI info
[0.193s] -- Detecting CXX compiler ABI info - done
[0.198s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.198s] -- Detecting CXX compile features
[0.198s] -- Detecting CXX compile features - done
[0.199s] -- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
[0.295s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.387s] -- Configuring done
[0.444s] -- Installing: /home/psy/2024.11.26.TurtleArm_Moveit/install/mycobot_with_gripper/share/mycobot_with_gripper/launch/spawn_controllers.launch.py
[0.444s] -- Installing: /home/psy/2024.11.26.TurtleArm_Moveit/install/mycobot_with_gripper/share/mycobot_with_gripper/launch/rsp.launch.py
[0.444s] -- Installing: /home/psy/2024.11.26.TurtleArm_Moveit/install/mycobot_with_gripper/share/mycobot_with_gripper/launch/moveit_rviz.launch.py
[0.445s] -- Installing: /home/psy/2024.11.26.TurtleArm_Moveit/install/mycobot_with_gripper/share/mycobot_with_gripper/launch/move_group.launch.py
[0.445s] -- Installing: /home/psy/2024.11.26.TurtleArm_Moveit/install/mycobot_with_gripper/share/mycobot_with_gripper/config
[0.445s] -- Installing: /home/psy/2024.11.26.TurtleArm_Moveit/install/mycobot_with_gripper/share/mycobot_with_gripper/config/initial_positions.yaml
[0.445s] -- Installing: /home/psy/2024.11.26.TurtleArm_Moveit/install/mycobot_with_gripper/share/mycobot_with_gripper/config/moveit_controllers.yaml
[0.445s] -- Installing: /home/psy/2024.11.26.TurtleArm_Moveit/install/mycobot_with_gripper/share/mycobot_with_gripper/config/joint_limits.yaml
[0.445s] -- Installing: /home/psy/2024.11.26.TurtleArm_Moveit/install/mycobot_with_gripper/share/mycobot_with_gripper/config/ros2_controllers.yaml
[0.445s] -- Installing: /home/psy/2024.11.26.TurtleArm_Moveit/install/mycobot_with_gripper/share/mycobot_with_gripper/config/urdf
[0.445s] -- Installing: /home/psy/2024.11.26.TurtleArm_Moveit/install/mycobot_with_gripper/share/mycobot_with_gripper/config/urdf/hand_right_front_link.obj
[0.445s] -- Installing: /home/psy/2024.11.26.TurtleArm_Moveit/install/mycobot_with_gripper/share/mycobot_with_gripper/config/urdf/hand_left_outside.stl
[0.446s] -- Installing: /home/psy/2024.11.26.TurtleArm_Moveit/install/mycobot_with_gripper/share/mycobot_with_gripper/config/urdf/hand_left_inside.stl
[0.446s] -- Installing: /home/psy/2024.11.26.TurtleArm_Moveit/install/mycobot_with_gripper/share/mycobot_with_gripper/config/urdf/link3.obj
[0.448s] -- Installing: /home/psy/2024.11.26.TurtleArm_Moveit/install/mycobot_with_gripper/share/mycobot_with_gripper/config/urdf/gripperlink.stl
[0.449s] -- Installing: /home/psy/2024.11.26.TurtleArm_Moveit/install/mycobot_with_gripper/share/mycobot_with_gripper/config/urdf/gripper_holder.stl
[0.449s] -- Installing: /home/psy/2024.11.26.TurtleArm_Moveit/install/mycobot_with_gripper/share/mycobot_with_gripper/config/urdf/link2.stl
[0.450s] -- Installing: /home/psy/2024.11.26.TurtleArm_Moveit/install/mycobot_with_gripper/share/mycobot_with_gripper/config/urdf/hand_right_inside.stl
[0.450s] -- Installing: /home/psy/2024.11.26.TurtleArm_Moveit/install/mycobot_with_gripper/share/mycobot_with_gripper/config/urdf/hand_left_inside.obj
[0.450s] -- Installing: /home/psy/2024.11.26.TurtleArm_Moveit/install/mycobot_with_gripper/share/mycobot_with_gripper/config/urdf/hand_left_front.obj
[0.451s] -- Installing: /home/psy/2024.11.26.TurtleArm_Moveit/install/mycobot_with_gripper/share/mycobot_with_gripper/config/urdf/link4.stl
[0.451s] -- Installing: /home/psy/2024.11.26.TurtleArm_Moveit/install/mycobot_with_gripper/share/mycobot_with_gripper/config/urdf/mycobot_320_m5_custom.urdf
[0.451s] -- Installing: /home/psy/2024.11.26.TurtleArm_Moveit/install/mycobot_with_gripper/share/mycobot_with_gripper/config/urdf/hand_right_front.stl
[0.451s] -- Installing: /home/psy/2024.11.26.TurtleArm_Moveit/install/mycobot_with_gripper/share/mycobot_with_gripper/config/urdf/link5.stl
[0.452s] -- Installing: /home/psy/2024.11.26.TurtleArm_Moveit/install/mycobot_with_gripper/share/mycobot_with_gripper/config/urdf/link6.stl
[0.452s] -- Installing: /home/psy/2024.11.26.TurtleArm_Moveit/install/mycobot_with_gripper/share/mycobot_with_gripper/config/urdf/hand_base_link.obj
[0.453s] -- Installing: /home/psy/2024.11.26.TurtleArm_Moveit/install/mycobot_with_gripper/share/mycobot_with_gripper/config/urdf/hand_left_front_link.stl
[0.453s] -- Installing: /home/psy/2024.11.26.TurtleArm_Moveit/install/mycobot_with_gripper/share/mycobot_with_gripper/config/urdf/hand_right_outside.obj
[0.454s] -- Installing: /home/psy/2024.11.26.TurtleArm_Moveit/install/mycobot_with_gripper/share/mycobot_with_gripper/config/urdf/link5.obj
[0.456s] -- Installing: /home/psy/2024.11.26.TurtleArm_Moveit/install/mycobot_with_gripper/share/mycobot_with_gripper/config/urdf/hand_right_front.obj
[0.456s] -- Installing: /home/psy/2024.11.26.TurtleArm_Moveit/install/mycobot_with_gripper/share/mycobot_with_gripper/config/urdf/link3.stl
[0.457s] -- Installing: /home/psy/2024.11.26.TurtleArm_Moveit/install/mycobot_with_gripper/share/mycobot_with_gripper/config/urdf/hand_left_front.stl
[0.457s] -- Installing: /home/psy/2024.11.26.TurtleArm_Moveit/install/mycobot_with_gripper/share/mycobot_with_gripper/config/urdf/hand_left_front_link.obj
[0.457s] -- Installing: /home/psy/2024.11.26.TurtleArm_Moveit/install/mycobot_with_gripper/share/mycobot_with_gripper/config/urdf/hand_right_front_link.stl
[0.457s] -- Installing: /home/psy/2024.11.26.TurtleArm_Moveit/install/mycobot_with_gripper/share/mycobot_with_gripper/config/urdf/hand_base_link.stl
[0.458s] -- Installing: /home/psy/2024.11.26.TurtleArm_Moveit/install/mycobot_with_gripper/share/mycobot_with_gripper/config/urdf/hand_right_inside.obj
[0.458s] -- Installing: /home/psy/2024.11.26.TurtleArm_Moveit/install/mycobot_with_gripper/share/mycobot_with_gripper/config/urdf/link1.obj
[0.459s] -- Installing: /home/psy/2024.11.26.TurtleArm_Moveit/install/mycobot_with_gripper/share/mycobot_with_gripper/config/urdf/camera.stl
[0.460s] -- Installing: /home/psy/2024.11.26.TurtleArm_Moveit/install/mycobot_with_gripper/share/mycobot_with_gripper/config/urdf/hand_right_outside.stl
[0.460s] -- Installing: /home/psy/2024.11.26.TurtleArm_Moveit/install/mycobot_with_gripper/share/mycobot_with_gripper/config/urdf/link4.obj
[0.461s] -- Installing: /home/psy/2024.11.26.TurtleArm_Moveit/install/mycobot_with_gripper/share/mycobot_with_gripper/config/urdf/link2.obj
[0.464s] -- Installing: /home/psy/2024.11.26.TurtleArm_Moveit/install/mycobot_with_gripper/share/mycobot_with_gripper/config/urdf/link6.obj
[0.464s] -- Installing: /home/psy/2024.11.26.TurtleArm_Moveit/install/mycobot_with_gripper/share/mycobot_with_gripper/config/urdf/link1.stl
[0.464s] -- Installing: /home/psy/2024.11.26.TurtleArm_Moveit/install/mycobot_with_gripper/share/mycobot_with_gripper/config/urdf/base.obj
[0.465s] -- Installing: /home/psy/2024.11.26.TurtleArm_Moveit/install/mycobot_with_gripper/share/mycobot_with_gripper/config/urdf/camera.obj
[0.466s] -- Installing: /home/psy/2024.11.26.TurtleArm_Moveit/install/mycobot_with_gripper/share/mycobot_with_gripper/config/urdf/gripperlink.obj
[0.466s] -- Installing: /home/psy/2024.11.26.TurtleArm_Moveit/install/mycobot_with_gripper/share/mycobot_with_gripper/config/urdf/base.stl
[0.467s] -- Installing: /home/psy/2024.11.26.TurtleArm_Moveit/install/mycobot_with_gripper/share/mycobot_with_gripper/config/urdf/hand_left_outside.obj
[0.467s] -- Installing: /home/psy/2024.11.26.TurtleArm_Moveit/install/mycobot_with_gripper/share/mycobot_with_gripper/config/urdf/gripper_holder.obj
[0.468s] -- Installing: /home/psy/2024.11.26.TurtleArm_Moveit/install/mycobot_with_gripper/share/mycobot_with_gripper/config/mycobot_320.ros2_control.xacro
[0.468s] -- Installing: /home/psy/2024.11.26.TurtleArm_Moveit/install/mycobot_with_gripper/share/mycobot_with_gripper/config/moveit.rviz
[0.468s] -- Installing: /home/psy/2024.11.26.TurtleArm_Moveit/install/mycobot_with_gripper/share/mycobot_with_gripper/config/sensors_3d.yaml
[0.468s] -- Installing: /home/psy/2024.11.26.TurtleArm_Moveit/install/mycobot_with_gripper/share/mycobot_with_gripper/config/mycobot_320.urdf.xacro
[0.468s] -- Installing: /home/psy/2024.11.26.TurtleArm_Moveit/install/mycobot_with_gripper/share/mycobot_with_gripper/config/pilz_cartesian_limits.yaml
[0.468s] -- Installing: /home/psy/2024.11.26.TurtleArm_Moveit/install/mycobot_with_gripper/share/mycobot_with_gripper/config/kinematics.yaml
[0.468s] -- Installing: /home/psy/2024.11.26.TurtleArm_Moveit/install/mycobot_with_gripper/share/mycobot_with_gripper/config/mycobot_320.srdf
[0.468s] -- Installing: /home/psy/2024.11.26.TurtleArm_Moveit/install/mycobot_with_gripper/share/mycobot_with_gripper/.setup_assistant
[0.476s] Invoked command in '/home/psy/2024.11.26.TurtleArm_Moveit/build/mycobot_with_gripper' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/psy/2024.11.26.TurtleArm_Moveit/build/mycobot_with_gripper
