-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Configuring done
-- Installing: /home/psy/2024.11.26.TurtleArm_Moveit/install/mycobot_moveit/share/ament_index/resource_index/packages/mycobot_moveit
-- Installing: /home/psy/2024.11.26.TurtleArm_Moveit/install/mycobot_moveit/share/mycobot_moveit/cmake/mycobot_moveitConfig.cmake
-- Installing: /home/psy/2024.11.26.TurtleArm_Moveit/install/mycobot_moveit/share/mycobot_moveit/cmake/mycobot_moveitConfig-version.cmake
-- Installing: /home/psy/2024.11.26.TurtleArm_Moveit/install/mycobot_moveit/share/mycobot_moveit/package.xml
-- Installing: /home/psy/2024.11.26.TurtleArm_Moveit/install/mycobot_moveit/share/mycobot_moveit/launch
-- Installing: /home/psy/2024.11.26.TurtleArm_Moveit/install/mycobot_moveit/share/mycobot_moveit/launch/static_virtual_joint_tfs.launch.py
-- Installing: /home/psy/2024.11.26.TurtleArm_Moveit/install/mycobot_moveit/share/mycobot_moveit/launch/warehouse_db.launch.py
-- Installing: /home/psy/2024.11.26.TurtleArm_Moveit/install/mycobot_moveit/share/mycobot_moveit/launch/setup_assistant.launch.py
-- Installing: /home/psy/2024.11.26.TurtleArm_Moveit/install/mycobot_moveit/share/mycobot_moveit/launch/demo.launch.py
-- Installing: /home/psy/2024.11.26.TurtleArm_Moveit/install/mycobot_moveit/share/mycobot_moveit/launch/spawn_controllers.launch.py
-- Installing: /home/psy/2024.11.26.TurtleArm_Moveit/install/mycobot_moveit/share/mycobot_moveit/launch/rsp.launch.py
-- Installing: /home/psy/2024.11.26.TurtleArm_Moveit/install/mycobot_moveit/share/mycobot_moveit/launch/moveit_rviz.launch.py
-- Installing: /home/psy/2024.11.26.TurtleArm_Moveit/install/mycobot_moveit/share/mycobot_moveit/launch/move_group.launch.py
-- Installing: /home/psy/2024.11.26.TurtleArm_Moveit/install/mycobot_moveit/share/mycobot_moveit/config
-- Installing: /home/psy/2024.11.26.TurtleArm_Moveit/install/mycobot_moveit/share/mycobot_moveit/config/firefighter.urdf.xacro
-- Installing: /home/psy/2024.11.26.TurtleArm_Moveit/install/mycobot_moveit/share/mycobot_moveit/config/initial_positions.yaml
-- Installing: /home/psy/2024.11.26.TurtleArm_Moveit/install/mycobot_moveit/share/mycobot_moveit/config/firefighter.srdf
-- Installing: /home/psy/2024.11.26.TurtleArm_Moveit/install/mycobot_moveit/share/mycobot_moveit/config/moveit_controllers.yaml
-- Installing: /home/psy/2024.11.26.TurtleArm_Moveit/install/mycobot_moveit/share/mycobot_moveit/config/firefighter.ros2_control.xacro
-- Installing: /home/psy/2024.11.26.TurtleArm_Moveit/install/mycobot_moveit/share/mycobot_moveit/config/joint_limits.yaml
-- Installing: /home/psy/2024.11.26.TurtleArm_Moveit/install/mycobot_moveit/share/mycobot_moveit/config/ros2_controllers.yaml
-- Installing: /home/psy/2024.11.26.TurtleArm_Moveit/install/mycobot_moveit/share/mycobot_moveit/config/urdf
-- Installing: /home/psy/2024.11.26.TurtleArm_Moveit/install/mycobot_moveit/share/mycobot_moveit/config/urdf/hand_left_outside.stl
-- Installing: /home/psy/2024.11.26.TurtleArm_Moveit/install/mycobot_moveit/share/mycobot_moveit/config/urdf/hand_left_inside.stl
-- Installing: /home/psy/2024.11.26.TurtleArm_Moveit/install/mycobot_moveit/share/mycobot_moveit/config/urdf/gripperlink.stl
-- Installing: /home/psy/2024.11.26.TurtleArm_Moveit/install/mycobot_moveit/share/mycobot_moveit/config/urdf/gripper_holder.stl
-- Installing: /home/psy/2024.11.26.TurtleArm_Moveit/install/mycobot_moveit/share/mycobot_moveit/config/urdf/link2.stl
-- Installing: /home/psy/2024.11.26.TurtleArm_Moveit/install/mycobot_moveit/share/mycobot_moveit/config/urdf/hand_right_inside.stl
-- Installing: /home/psy/2024.11.26.TurtleArm_Moveit/install/mycobot_moveit/share/mycobot_moveit/config/urdf/robot.urdf
-- Installing: /home/psy/2024.11.26.TurtleArm_Moveit/install/mycobot_moveit/share/mycobot_moveit/config/urdf/link4.stl
-- Installing: /home/psy/2024.11.26.TurtleArm_Moveit/install/mycobot_moveit/share/mycobot_moveit/config/urdf/mycobot_320_m5_custom.urdf
-- Installing: /home/psy/2024.11.26.TurtleArm_Moveit/install/mycobot_moveit/share/mycobot_moveit/config/urdf/hand_right_front.stl
-- Installing: /home/psy/2024.11.26.TurtleArm_Moveit/install/mycobot_moveit/share/mycobot_moveit/config/urdf/link5.stl
-- Installing: /home/psy/2024.11.26.TurtleArm_Moveit/install/mycobot_moveit/share/mycobot_moveit/config/urdf/link6.stl
-- Installing: /home/psy/2024.11.26.TurtleArm_Moveit/install/mycobot_moveit/share/mycobot_moveit/config/urdf/robot.csv
-- Installing: /home/psy/2024.11.26.TurtleArm_Moveit/install/mycobot_moveit/share/mycobot_moveit/config/urdf/hand_left_front_link.stl
-- Installing: /home/psy/2024.11.26.TurtleArm_Moveit/install/mycobot_moveit/share/mycobot_moveit/config/urdf/link3.stl
-- Installing: /home/psy/2024.11.26.TurtleArm_Moveit/install/mycobot_moveit/share/mycobot_moveit/config/urdf/hand_left_front.stl
-- Installing: /home/psy/2024.11.26.TurtleArm_Moveit/install/mycobot_moveit/share/mycobot_moveit/config/urdf/ARM.urdf
-- Installing: /home/psy/2024.11.26.TurtleArm_Moveit/install/mycobot_moveit/share/mycobot_moveit/config/urdf/hand_right_front_link.stl
-- Installing: /home/psy/2024.11.26.TurtleArm_Moveit/install/mycobot_moveit/share/mycobot_moveit/config/urdf/hand_base_link.stl
-- Installing: /home/psy/2024.11.26.TurtleArm_Moveit/install/mycobot_moveit/share/mycobot_moveit/config/urdf/hand_right_outside.stl
-- Installing: /home/psy/2024.11.26.TurtleArm_Moveit/install/mycobot_moveit/share/mycobot_moveit/config/urdf/handcamera.stl
-- Installing: /home/psy/2024.11.26.TurtleArm_Moveit/install/mycobot_moveit/share/mycobot_moveit/config/urdf/link1.stl
-- Installing: /home/psy/2024.11.26.TurtleArm_Moveit/install/mycobot_moveit/share/mycobot_moveit/config/urdf/base.stl
-- Installing: /home/psy/2024.11.26.TurtleArm_Moveit/install/mycobot_moveit/share/mycobot_moveit/config/urdf/ARM.csv
-- Installing: /home/psy/2024.11.26.TurtleArm_Moveit/install/mycobot_moveit/share/mycobot_moveit/config/moveit.rviz
-- Installing: /home/psy/2024.11.26.TurtleArm_Moveit/install/mycobot_moveit/share/mycobot_moveit/config/meshes
-- Installing: /home/psy/2024.11.26.TurtleArm_Moveit/install/mycobot_moveit/share/mycobot_moveit/config/meshes/base_link.STL
-- Installing: /home/psy/2024.11.26.TurtleArm_Moveit/install/mycobot_moveit/share/mycobot_moveit/config/meshes/axis2_link.STL
-- Installing: /home/psy/2024.11.26.TurtleArm_Moveit/install/mycobot_moveit/share/mycobot_moveit/config/meshes/axis1_link.STL
-- Installing: /home/psy/2024.11.26.TurtleArm_Moveit/install/mycobot_moveit/share/mycobot_moveit/config/meshes/axis3_link.STL
-- Installing: /home/psy/2024.11.26.TurtleArm_Moveit/install/mycobot_moveit/share/mycobot_moveit/config/meshes/axisG_link.STL
-- Installing: /home/psy/2024.11.26.TurtleArm_Moveit/install/mycobot_moveit/share/mycobot_moveit/config/meshes/axis4_link.STL
-- Installing: /home/psy/2024.11.26.TurtleArm_Moveit/install/mycobot_moveit/share/mycobot_moveit/config/pilz_cartesian_limits.yaml
-- Installing: /home/psy/2024.11.26.TurtleArm_Moveit/install/mycobot_moveit/share/mycobot_moveit/config/kinematics.yaml
-- Installing: /home/psy/2024.11.26.TurtleArm_Moveit/install/mycobot_moveit/share/mycobot_moveit/.setup_assistant
